ReportDate,PM,NMV,GMV,PnL,PnL_TB,AUM,NMV_GMV,GMV_pct_GMV < 1%,GMV_pct_Index,num_pos_GMV < 1%,num_pos_Index,GMV_pct_GMV 1%-3%,num_pos_GMV 1%-3%,GMV_pct_GMV 3%-5%,num_pos_GMV 3%-5%,GMV_pct_GMV >=5%,num_pos_GMV >=5%
2/21/2022,AQU,-641037.6417,2573685.1373,293083.0227999999,293855.61160000006,1000000000.0,-0.2490738406223612,0.0025736851373,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/21/2022,BLB,-2297547.9087,6770558.9441,335648.5211999999,341110.4102000001,1000000000.0,-0.3393439046420427,0.0039128296829,0.0028577292612000003,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
2/21/2022,BOK,-4278031.7262,121291182.117,-5272805.3241,-5291890.6209,1000000000.0,-0.03527075630339988,0.1209907043026,0.0003004778144,240.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2/21/2022,CAS,-5517609.5923999995,66743436.8078,-26536352.9676,-26539010.063300002,1000000000.0,-0.08266894628589432,0.0440342952178,0.02270914159,79.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0
2/21/2022,CXI,1301178.1535,1301178.1535,-270786.37549999997,-271793.44279999996,1000000000.0,1.0,0.0013011781535,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2/21/2022,DOJ,1697219.943,2174702.766,-2935076.7461,-2935391.3924000002,1000000000.0,0.7804376623485658,0.0,0.002174702766,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2/21/2022,DXI,-6522086.9964,14637731.615,3400779.7007999998,3402667.6169000003,1000000000.0,-0.4455667837027766,0.0117768459268,0.0028608856882,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2/21/2022,EFH,-501779.92590000003,20230996.9369,33386.81709999987,33951.35310000018,1000000000.0,-0.02480253086217351,0.0149451170673,0.0052858798696,28.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
2/21/2022,EGF,-7962960.9473,95228198.7609,-3732238.8564000004,-3730572.820800001,1000000000.0,-0.08361977912964089,0.095033309902,0.0001948888589,189.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2/21/2022,EWN,5588878.607000001,78876334.2736,-5693149.9358,-5701298.3908,1000000000.0,0.0708562163603311,0.0779754826185,0.0009008516550999999,145.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2/21/2022,FCD,1442166.3736,1442166.3736,1693094.1473,1692378.1724999999,1000000000.0,1.0,0.0004985480165000001,0.0009436183571000001,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2/21/2022,FJN,49906.372699999374,100305029.8555,-3893630.713000001,-3896478.1459,1000000000.0,0.0004975460629630915,0.0973238434154,0.0029811864401,217.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
